date,event,reason,entry_date,entry_close,exit_close,trade_return,peak_close,stop_level,momentum_7d,volume_rel,official_buy_still_true
2019-04-23,ENTRY,Buy,2019-04-23,171.4477996826172,,,171.4477996826172,,,,True
2019-06-27,EXIT,Trail8_Priority,2019-04-23,171.4477996826172,294.26763916015625,0.7163687122547049,336.753173828125,309.812919921875,0.08308077523486168,0.6093775589474111,True
2019-06-28,ENTRY,Buy,2019-06-28,311.2261047363281,,,311.2261047363281,,,,True
2019-07-12,EXIT,Official_Sell,2019-06-28,311.2261047363281,276.2767028808594,-0.1122958560467735,320.05889892578125,,,,
2020-06-02,ENTRY,Buy,2020-06-02,237.21905517578125,,,237.21905517578125,,,,True
2020-07-17,EXIT,Official_Sell,2020-06-02,237.21905517578125,232.7730865478516,-0.0187420383435688,247.4449462890625,,,,
2020-07-21,ENTRY,Buy,2020-07-21,245.0167236328125,,,245.0167236328125,,,,True
2020-09-03,EXIT,Trail8_Priority,2020-07-21,245.0167236328125,385.67193603515625,0.5740637223324101,477.0519104003906,438.8877575683594,0.007943145479867297,0.5936218148708647,True
2020-10-12,ENTRY,Buy,2020-10-12,387.7312622070313,,,387.7312622070313,,,,True
2020-10-17,EXIT,Official_Sell,2020-10-12,387.7312622070313,368.8559265136719,-0.04868149033409852,387.7312622070313,,,,
2020-10-21,ENTRY,Buy,2020-10-21,392.1899719238281,,,392.1899719238281,,,,True
2020-11-26,EXIT,Trail8_Priority,2020-10-21,392.1899719238281,518.8011474609375,0.3228312414925796,608.4540405273438,559.7777172851563,0.1000162672266629,0.8502485207726849,True
2020-11-27,ENTRY,Buy,2020-11-27,517.4937133789062,,,517.4937133789062,,,,True
2021-01-11,EXIT,Trail8_Priority,2020-11-27,517.4937133789062,1090.1453857421875,1.1065867228110435,1281.0772705078125,1178.5910888671876,0.04798189633412275,1.0269180558352744,True
2021-01-22,ENTRY,Buy,2021-01-22,1236.51220703125,,,1236.51220703125,,,,True
2021-02-26,EXIT,Official_Sell,2021-01-22,1236.51220703125,1446.03369140625,0.16944554464047012,1960.164794921875,,,,
2021-03-17,ENTRY,Buy,2021-03-17,1823.4493408203125,,,1823.4493408203125,,,,True
2021-03-23,EXIT,Official_Sell,2021-03-17,1823.4493408203125,1678.650146484375,-0.079409496658019,1823.4493408203125,,,,
2021-03-31,ENTRY,Buy,2021-03-31,1918.362060546875,,,1918.362060546875,,,,True
2021-04-07,EXIT,Trail8_Priority,2021-03-31,1918.362060546875,1971.0772705078125,0.02747928091629892,2143.2255859375,1971.7675390625002,0.02747928091629892,0.37798365813551826,True
2021-04-17,ENTRY,Buy,2021-04-17,2344.89501953125,,,2344.89501953125,,,,True
2021-05-12,EXIT,Trail8_Priority,2021-04-17,2344.89501953125,3785.8486328125,0.6145066628907336,4168.701171875,3835.205078125,0.07467545248147522,0.5886814624809085,True
2021-07-26,ENTRY,Buy,2021-07-26,2233.36669921875,,,2233.36669921875,,,,True
2021-09-07,EXIT,Trail8_Priority,2021-07-26,2233.36669921875,3426.394287109375,0.5341834765907254,3952.133544921875,3635.962861328125,-0.0021371433422524566,0.858029185425466,False
2021-10-01,ENTRY,Buy,2021-10-01,3307.51611328125,,,3307.51611328125,,,,True
2021-11-23,EXIT,Trail8_Priority,2021-10-01,3307.51611328125,4340.763671875,0.3123938094949166,4812.08740234375,4427.12041015625,0.029503714831393024,0.20769973524292995,True
2021-11-25,ENTRY,Buy,2021-11-25,4274.7431640625,,,4274.7431640625,,,,True
2021-11-27,EXIT,Official_Sell,2021-11-25,4274.7431640625,4096.912109375,-0.04160040682268695,4274.7431640625,,,,
2021-11-30,ENTRY,Buy,2021-11-30,4631.47900390625,,,4631.47900390625,,,,True
2021-12-03,EXIT,Trail8_Priority,2021-11-30,4631.47900390625,4220.7060546875,-0.08869152788392187,4631.47900390625,4260.96068359375,0.04708543958085598,0.25169712926031607,True
2023-02-15,ENTRY,Buy,2023-02-15,1673.7459716796875,,,1673.7459716796875,,,,True
2023-03-04,EXIT,Official_Sell,2023-02-15,1673.7459716796875,1566.9239501953125,-0.06382212312491709,1702.6751708984375,,,,
2023-03-13,ENTRY,Buy,2023-03-13,1680.3089599609375,,,1680.3089599609375,,,,True
2023-04-19,EXIT,Trail8_Priority,2023-03-13,1680.3089599609375,1936.4034423828125,0.15240916315046515,2120.005859375,1950.405390625,0.008185276074555325,0.4907137429563302,True
2023-05-05,ENTRY,Buy,2023-05-05,1995.0609130859373,,,1995.0609130859373,,,,True
2023-05-08,EXIT,Official_Sell,2023-05-05,1995.0609130859373,1849.042724609375,-0.07318983972810289,1995.0609130859373,,,,
2023-05-28,ENTRY,Buy,2023-05-28,1910.9141845703125,,,1910.9141845703125,,,,True
2023-06-01,EXIT,Official_Sell,2023-05-28,1910.9141845703125,1862.201416015625,-0.025491866117285156,1910.9141845703125,,,,
2023-06-02,ENTRY,Buy,2023-06-02,1907.256591796875,,,1907.256591796875,,,,True
2023-06-08,EXIT,Official_Sell,2023-06-02,1907.256591796875,1846.3018798828125,-0.0319593662311769,1907.256591796875,,,,
2023-06-21,ENTRY,Buy,2023-06-21,1891.0072021484373,,,1891.0072021484373,,,,True
2023-08-03,EXIT,Official_Sell,2023-06-21,1891.0072021484373,1835.136474609375,-0.029545486381852837,2006.511474609375,,,,
2023-11-22,ENTRY,Buy,2023-11-22,2064.42529296875,,,2064.42529296875,,,,True
2024-01-23,EXIT,Official_Sell,2023-11-22,2064.42529296875,2240.68603515625,0.08538005360999423,2619.619140625,,,,
2024-01-31,ENTRY,Buy,2024-01-31,2282.54443359375,,,2282.54443359375,,,,True
2024-02-01,EXIT,Official_Sell,2024-01-31,2282.54443359375,2303.82470703125,0.009323048929214206,2282.54443359375,,,,
2024-02-06,ENTRY,Buy,2024-02-06,2372.201904296875,,,2372.201904296875,,,,True
2024-03-15,EXIT,Trail8_Priority,2024-02-06,2372.201904296875,3735.22021484375,0.5745793846965468,4066.445068359375,3741.1294628906253,-0.04029762608956711,0.3974100346183247,False
2024-04-08,ENTRY,Buy,2024-04-08,3695.292724609375,,,3695.292724609375,,,,True
2024-04-12,EXIT,Official_Sell,2024-04-08,3695.292724609375,3243.034912109375,-0.12238754713209021,3695.292724609375,,,,
2024-06-20,ENTRY,Buy,2024-06-20,3511.0869140625,,,3511.0869140625,,,,True
2024-06-24,EXIT,Official_Sell,2024-06-20,3511.0869140625,3350.25634765625,-0.045806489654840576,3516.07568359375,,,,
2024-07-15,ENTRY,Buy,2024-07-15,3489.552734375,,,3489.552734375,,,,True
2024-07-17,EXIT,Official_Sell,2024-07-15,3489.552734375,3388.75244140625,-0.028886307398590994,3489.552734375,,,,
2024-07-19,ENTRY,Buy,2024-07-19,3505.73486328125,,,3505.73486328125,,,,True
2024-07-25,EXIT,Official_Sell,2024-07-19,3505.73486328125,3174.42724609375,-0.09450447056267319,3536.60546875,,,,
2024-12-09,ENTRY,Buy,2024-12-09,3718.6904296875,,,3718.6904296875,,,,True
2024-12-22,EXIT,Official_Sell,2024-12-09,3718.6904296875,3277.53515625,-0.1186318898490758,3987.48095703125,,,,
2025-01-07,ENTRY,Buy,2025-01-07,3381.577392578125,,,3381.577392578125,,,,True
2025-01-08,EXIT,Official_Sell,2025-01-07,3381.577392578125,3326.329345703125,-0.016337951334858714,3381.577392578125,,,,
2025-07-02,ENTRY,Buy,2025-07-02,2571.33544921875,,,2571.33544921875,,,,True
2025-07-05,EXIT,Official_Sell,2025-07-02,2571.33544921875,2517.280029296875,-0.02102231349795247,2591.00732421875,,,,
2025-07-07,ENTRY,Buy,2025-07-07,2543.01318359375,,,2543.01318359375,,,,True
2025-08-18,EXIT,Trail8_Priority,2025-07-07,2543.01318359375,4312.5048828125,0.6958248233373803,4756.27587890625,4375.77380859375,0.0202362805406322,0.2868700908679822,True
2025-08-25,ENTRY,Buy,2025-08-25,4372.98779296875,,,4372.98779296875,,,,True
2025-09-23,EXIT,Official_Sell,2025-08-25,4372.98779296875,4165.50390625,-0.04744671070254525,4715.24609375,,,,
2025-10-02,ENTRY,Buy,2025-10-02,4487.923828125,,,4487.923828125,,,,True
2025-10-10,EXIT,Official_Sell,2025-10-02,4487.923828125,3843.0087890625,-0.14370008577706583,4687.771484375,,,,
